    1  rm ~/.bash_history
    2  git config --global user.name "Yuliia Zhaldak"
    3  git config --global user.email yuarevagaldak1304@gmail.com
    4  git clone https://github.com/YuAR13/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Added text_ignore.txt to .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Added main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Added develop_test.txt"
   18  echo "123456" >> develop_test.txt
   19  git status
   20  git add
   21  git add .
   22  git commit -m "Updated develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
